doctor_id,schedule_id
349,67
477,119
612,126
269,50
609,147
223,120
473,85
708,60
215,153
543,85
334,165
261,91
431,149
810,99
601,42
808,71
545,46
336,55
224,86
202,23
18,77
419,152
77,133
59,87
697,74
883,120
589,112
135,125
76,53
143,85
438,131
780,118
302,130
908,3
456,53
691,147
611,41
15,85
39,34
152,159
165,78
940,150
466,166
562,54
300,121
895,74
621,162
82,72
952,95
357,21
896,59
300,132
199,48
939,140
572,153
248,79
615,39
46,118
16,22
241,92
643,33
696,82
176,126
598,145
266,41
409,15
479,143
409,133
586,30
959,53
101,48
461,158
860,43
661,16
292,141
317,58
880,123
801,152
778,137
582,101
707,26
640,100
803,157
12,34
131,83
601,52
277,22
341,110
57,81
719,168
839,22
641,88
280,64
899,124
901,27
791,107
840,22
105,2
955,28
570,142
654,144
913,135
889,140
144,74
288,141
656,51
967,18
87,111
27,120
398,152
152,22
509,70
562,94
181,101
297,6
323,107
677,30
247,49
562,158
40,138
456,90
946,161
742,56
266,160
943,39
896,34
764,83
981,99
859,59
422,36
592,154
612,112
976,20
867,4
39,108
608,53
390,40
429,107
429,60
283,22
563,116
212,17
189,149
4,159
757,87
230,127
617,151
532,156
121,110
636,126
119,77
728,90
181,132
350,144
248,8
954,164
872,123
634,129
997,43
816,88
152,21
608,134
758,147
497,28
669,110
382,22
849,88
698,72
173,124
240,141
876,27
945,138
320,133
751,111
744,113
208,33
822,109
659,151
339,22
645,40
1000,160
791,29
334,5
67,131
748,128
324,98
369,62
833,143
447,143
727,2
380,20
416,121
38,84
423,28
905,140
290,44
510,65
741,57
342,136
835,83
238,70
605,138
2,160
425,78
480,10
469,138
766,99
353,99
106,136
938,113
355,7
929,113
332,34
623,98
699,16
530,134
638,70
520,76
543,19
926,6
626,93
164,23
892,158
69,137
34,156
873,153
218,154
214,155
861,113
190,109
73,18
709,14
740,133
260,142
430,122
737,164
23,113
316,105
562,140
413,116
257,7
383,92
612,57
700,162
937,31
799,41
330,165
159,167
18,158
63,67
167,109
309,120
677,42
859,42
401,70
92,143
452,96
759,34
241,19
827,123
304,88
287,152
134,108
964,153
656,94
994,28
567,1
738,81
978,78
115,8
263,131
894,65
515,76
774,60
406,33
586,92
395,104
323,32
516,3
935,11
469,160
968,136
74,131
959,107
469,18
811,54
976,2
738,49
429,50
927,85
536,35
110,108
999,150
828,137
441,153
610,58
998,54
969,19
407,28
398,32
65,151
720,84
830,152
759,135
132,154
604,137
619,106
195,163
273,158
321,75
657,51
9,104
305,120
303,6
495,155
483,26
218,28
911,26
790,112
968,29
273,121
310,136
114,77
608,135
535,96
333,34
721,31
925,92
561,28
385,53
850,11
729,127
172,127
302,122
696,128
687,15
347,54
68,23
25,67
910,53
417,39
876,31
531,168
934,145
632,70
536,160
866,148
26,112
647,58
92,118
940,42
18,139
32,86
458,41
730,64
261,168
359,127
363,74
877,168
3,29
563,150
882,156
580,25
42,118
427,6
756,89
531,6
99,69
698,164
705,9
241,81
162,125
160,10
269,99
171,22
23,78
774,44
975,168
106,14
840,10
669,111
621,120
973,100
321,166
95,11
315,160
646,16
652,43
994,14
212,52
394,34
608,56
894,75
249,89
955,80
677,150
39,145
927,153
403,114
440,120
394,77
450,140
17,140
76,129
99,74
131,128
367,112
530,111
946,165
112,118
975,99
326,127
847,63
374,85
954,136
798,4
143,153
162,88
389,42
5,136
711,60
624,35
230,156
790,37
660,152
260,26
44,121
931,118
255,17
990,22
595,142
819,129
624,16
548,167
151,163
640,149
164,163
579,38
610,3
474,24
225,104
620,19
776,104
260,29
362,21
502,14
981,97
652,165
877,25
21,57
796,72
375,135
529,104
322,142
346,23
550,44
580,130
255,131
829,18
480,76
980,7
304,65
577,32
426,128
743,135
955,100
516,134
116,117
837,32
86,111
665,21
20,90
466,72
745,115
667,45
80,19
375,46
380,67
896,8
258,90
149,137
404,138
223,67
847,157
834,96
985,5
643,20
612,136
114,102
108,140
562,114
703,27
949,145
999,69
133,112
69,2
203,72
738,91
797,154
727,156
983,41
369,31
621,36
20,3
701,91
588,167
165,96
597,11
761,125
670,112
216,135
697,4
921,155
598,154
247,50
73,72
701,69
990,99
250,130
123,3
219,73
681,57
715,1
581,37
73,142
180,24
376,66
568,137
124,148
526,141
365,14
279,105
754,65
764,110
947,145
225,6
800,49
458,6
818,4
575,161
657,77
648,128
560,152
497,49
522,113
401,87
250,100
964,4
726,149
380,143
421,81
565,63
27,145
1,52
610,124
513,27
955,9
674,115
31,149
141,147
503,21
367,33
48,133
205,20
353,144
792,3
862,159
427,149
513,72
302,53
943,93
796,167
951,107
120,103
164,20
248,160
225,97
970,165
857,26
671,124
955,78
176,44
751,40
674,42
648,61
683,149
455,52
445,34
336,24
384,105
543,58
804,146
646,87
958,117
802,131
914,6
91,36
262,16
890,148
822,153
630,45
272,4
630,163
789,51
587,92
349,70
366,146
752,55
171,44
554,10
24,136
732,20
941,113
336,69
526,93
559,143
657,61
562,12
738,121
475,145
259,137
858,162
446,144
463,95
146,136
149,60
51,33
371,157
467,123
630,47
734,59
375,23
79,53
117,151
169,149
761,112
502,16
340,3
876,101
587,142
262,19
135,99
538,123
87,73
75,88
481,156
392,115
192,93
957,41
522,88
910,79
272,98
41,100
549,5
843,127
610,155
515,94
482,145
43,147
139,123
945,15
951,142
479,41
761,152
591,89
950,9
897,105
360,43
159,166
883,19
637,143
647,152
985,119
330,17
415,102
898,76
458,138
318,143
857,44
868,6
420,116
335,1
306,31
523,148
775,160
565,167
491,22
135,27
249,16
525,20
36,100
613,128
899,14
994,122
618,131
750,2
550,158
487,32
48,29
935,46
590,115
210,155
560,147
436,114
806,130
880,53
229,130
782,157
456,77
998,31
647,32
88,34
414,160
753,64
498,68
642,92
382,45
868,89
648,60
410,57
181,164
860,77
604,119
166,106
97,143
291,23
323,40
424,45
197,117
18,120
240,69
878,104
604,145
183,42
864,56
422,166
741,102
323,20
986,81
239,124
908,54
892,14
333,150
128,127
808,68
137,60
473,11
880,143
994,44
525,122
480,67
677,33
513,49
322,4
359,40
68,37
840,124
134,132
861,3
599,149
324,60
478,117
173,36
680,139
68,70
588,144
561,113
113,95
688,97
580,150
5,157
494,115
506,72
860,139
52,52
383,120
861,116
959,31
849,62
587,42
214,14
716,53
698,32
544,121
694,168
9,149
726,68
450,61
167,164
54,133
533,154
163,59
916,81
726,63
190,96
179,61
482,138
919,62
325,91
402,127
982,43
8,83
459,99
540,70
238,4
853,18
827,157
933,1
234,62
658,86
957,16
176,144
623,138
614,116
474,30
192,80
2,163
163,16
549,11
255,160
542,136
411,2
200,123
79,101
113,50
519,81
280,124
960,165
781,137
404,134
448,123
593,140
996,101
982,38
140,23
91,94
244,142
814,77
161,69
754,149
124,64
627,11
203,9
279,129
261,26
685,85
290,61
774,116
716,108
621,160
972,46
395,152
955,42
594,55
477,59
212,163
856,71
420,9
268,159
108,73
190,22
184,43
674,131
893,60
915,64
224,29
567,134
723,146
741,20
739,72
512,69
435,166
15,130
733,152
132,165
573,94
347,57
734,61
767,52
177,49
713,75
893,112
484,27
229,109
866,13
379,90
750,103
649,71
551,32
423,17
112,66
244,77
671,166
231,47
840,88
881,150
220,7
97,32
7,46
180,147
355,50
912,128
564,133
67,162
304,112
695,39
260,52
908,53
444,130
797,21
390,150
636,124
454,42
607,40
441,62
326,27
407,80
758,23
640,157
478,30
204,163
604,132
860,26
306,95
56,61
6,122
701,136
751,69
851,67
639,71
419,21
334,51
681,161
217,80
948,111
422,47
656,61
238,155
267,88
913,161
393,122
631,76
459,73
34,39
901,156
18,30
291,32
270,162
638,122
880,17
241,93
21,85
707,51
818,142
266,110
589,150
652,11
886,128
608,61
426,79
395,125
659,54
285,55
740,68
37,45
270,134
673,158
813,46
579,3
248,125
162,168
787,25
259,33
338,161
8,118
493,72
235,159
408,44
342,35
678,39
847,39
107,92
535,39
732,79
278,49
355,129
940,44
285,101
965,144
998,129
70,20
180,43
596,137
957,94
61,136
62,71
809,164
521,79
26,114
142,106
383,66
820,6
78,37
993,129
718,145
30,134
176,41
499,12
782,87
575,116
169,131
683,165
327,83
766,95
986,111
463,50
339,80
828,113
923,26
904,60
107,52
962,6
671,48
986,52
922,26
422,129
422,38
735,107
910,163
492,90
502,62
195,49
923,88
688,44
351,110
157,113
647,142
514,49
326,103
466,32
866,117
3,131
205,150
496,64
777,165
217,127
527,39
940,24
750,9
330,142
541,5
514,97
947,146
479,6
408,145
560,103
1000,163
402,162
603,36
589,38
986,161
319,59
337,63
468,87
737,154
771,15
924,126
476,18
241,55
509,115
952,39
8,101
561,101
570,70
999,17
924,24
550,40
417,27
252,53
351,17
222,79
942,161
927,30
456,32
546,124
988,81
46,88
493,147
920,124
159,104
723,6
167,48
164,101
421,137
391,18
42,149
136,128
672,124
370,125
843,64
161,36
575,69
946,101
1000,157
309,16
239,105
451,30
274,165
514,124
654,78
499,22
304,52
206,106
392,57
621,136
671,66
939,29
878,68
689,167
704,121
707,42
296,67
145,42
581,64
952,85
686,61
125,114
869,142
359,136
103,102
768,92
861,136
649,168
942,150
699,126
241,75
114,64
9,93
928,91
392,56
388,124
302,140
779,142
435,87
829,50
61,117
961,96
856,60
430,98
86,59
334,16
327,148
930,47
625,138
895,157
537,106
547,103
571,46
999,46
2,46
183,103
338,12
554,48
126,31
910,88
838,130
574,54
988,125
336,124
994,73
242,158
400,27
881,56
616,80
29,158
164,9
232,153
851,94
133,69
701,67
697,117
193,146
462,11
26,159
710,88
40,64
189,50
280,146
990,50
454,82
184,119
586,122
688,42
417,124
98,18
626,45
337,13
736,164
669,12
105,155
895,116
923,135
854,60
684,48
934,103
852,153
258,47
99,113
42,168
723,141
89,87
974,46
928,40
108,24
613,13
193,151
904,101
886,92
66,150
837,68
881,32
339,96
351,37
254,8
420,24
261,38
978,9
961,88
434,135
872,136
931,6
270,120
203,150
395,21
580,143
695,42
49,34
156,145
634,66
105,113
911,60
424,22
437,155
605,15
180,65
496,104
455,168
144,93
298,91
528,7
855,59
451,142
902,111
381,132
216,10
114,72
557,41
777,54
593,73
592,160
943,35
764,76
594,91
685,49
191,157
80,7
283,126
796,10
584,82
274,67
817,38
107,107
332,157
664,40
328,68
503,70
893,86
386,110
600,12
171,50
848,86
368,117
458,90
303,40
624,130
154,14
914,81
586,72
32,18
955,118
899,163
180,5
263,60
63,112
380,10
694,81
432,77
892,36
934,60
685,35
631,42
343,104
652,14
396,42
456,40
361,122
529,88
658,55
969,126
543,164
836,132
978,14
125,12
380,155
594,96
1000,92
590,106
929,4
28,166
334,168
408,70
458,124
717,49
928,2
111,57
900,26
471,140
278,4
56,67
787,121
895,115
761,27
104,30
466,67
413,138
765,84
165,49
317,30
336,113
743,130
141,155
708,38
30,73
6,126
549,42
280,58
564,56
358,22
451,2
797,27
922,156
3,20
330,131
876,109
403,50
197,147
400,92
495,4
436,94
864,64
23,17
474,164
396,18
173,61
307,20
844,37
715,8
462,68
163,145
625,167
153,40
723,28
197,160
341,64
147,132
971,6
867,158
695,81
833,9
427,55
287,89
393,23
27,52
132,69
18,41
130,134
314,3
183,22
299,53
378,60
438,138
738,146
242,10
917,21
707,29
269,137
642,109
168,138
474,15
383,38
424,88
422,79
959,133
346,168
951,159
288,30
485,127
837,3
389,147
573,65
951,168
565,149
630,122
380,104
416,106
501,118
247,93
51,20
569,40
818,135
976,163
317,135
369,37
708,23
788,47
995,162
919,121
987,159
531,82
927,161
623,51
102,159
702,168
795,26
668,80
983,28
762,46
167,38
188,14
227,154
35,117
139,103
249,83
318,65
566,60
106,110
417,36
362,58
644,7
321,145
584,127
330,116
866,15
662,131
649,48
803,97
628,4
600,164
321,43
984,30
729,94
339,70
680,3
12,87
50,17
813,65
36,154
319,102
363,88
953,152
383,149
630,31
662,57
472,57
484,134
409,27
495,151
137,11
583,66
461,163
516,58
298,53
899,78
249,131
752,139
561,4
269,30
840,65
345,58
210,73
914,163
54,141
649,152
152,37
447,59
893,117
258,64
103,77
63,65
611,3
15,91
795,35
194,102
234,123
67,146
515,166
316,163
857,73
862,26
992,2
728,16
240,153
550,168
72,104
108,51
497,68
880,165
192,14
862,55
748,35
837,25
267,86
161,68
945,23
675,28
299,27
756,2
999,149
61,73
343,80
210,104
786,54
468,86
825,17
914,168
250,64
857,43
638,74
998,1
888,17
26,19
9,110
657,5
115,22
852,152
783,165
705,133
492,29
129,105
273,1
343,27
238,65
776,7
183,88
196,141
936,47
152,111
436,89
170,47
144,153
681,131
494,168
521,15
651,79
603,131
869,96
668,25
507,47
563,53
259,12
480,134
590,90
472,39
575,22
970,142
8,26
988,86
973,122
283,144
96,83
425,97
351,58
603,99
170,63
100,59
813,144
43,137
282,21
90,132
497,8
999,77
799,2
799,115
985,96
290,24
244,131
937,111
878,90
811,137
22,19
62,130
143,130
622,71
317,66
213,101
895,161
791,114
656,4
306,132
352,127
848,88
990,8
635,143
838,22
146,27
182,128
375,154
238,157
306,123
842,3
775,18
196,134
476,77
925,46
743,126
798,31
207,28
894,168
825,99
594,137
733,122
59,149
333,106
344,144
67,33
14,141
658,81
957,116
287,157
654,58
495,42
269,107
218,104
434,61
71,131
14,11
509,146
737,88
917,129
668,14
669,22
926,161
538,150
709,116
544,11
132,33
983,111
705,66
821,168
707,40
543,150
488,73
920,139
194,93
298,86
77,67
979,159
55,142
820,67
173,43
504,137
179,4
737,131
85,21
468,126
830,61
490,104
838,64
93,74
271,76
161,106
815,158
935,113
564,89
65,147
20,120
113,55
265,157
726,140
4,35
67,72
107,153
363,103
975,88
594,70
914,121
61,166
972,141
927,166
118,118
313,108
122,11
338,165
717,129
195,23
713,68
523,93
833,16
387,82
78,139
926,120
89,53
592,155
251,100
244,112
518,22
7,148
886,55
889,23
684,148
580,24
308,158
559,75
38,114
796,59
920,82
388,42
265,165
874,136
941,129
863,21
604,87
888,14
453,116
662,7
938,123
182,69
564,22
165,75
823,124
313,109
141,4
513,1
14,1
207,149
770,85
888,89
684,151
119,162
48,139
850,9
597,149
808,61
180,18
552,45
782,144
701,110
358,45
678,19
297,99
672,6
22,126
757,44
758,123
872,89
267,74
736,117
432,51
436,153
321,121
791,123
406,104
614,83
231,81
717,31
664,106
419,62
89,7
373,153
280,122
185,78
189,111
603,150
836,23
551,99
461,100
286,43
472,65
833,153
879,167
126,71
601,51
953,111
363,21
960,14
408,96
940,60
53,145
477,46
835,161
906,68
312,58
232,159
28,126
32,60
947,153
936,137
782,63
760,53
59,31
35,147
842,154
662,110
696,38
854,53
832,92
818,123
230,32
790,68
143,159
24,52
431,38
535,105
765,122
821,124
618,118
84,153
571,79
515,84
253,44
516,148
472,13
272,5
668,51
529,85
305,145
465,61
234,117
577,55
11,14
729,1
134,99
860,124
841,38
639,41
31,86
113,91
622,33
181,119
955,66
297,148
114,159
706,87
189,108
639,130
282,35
705,13
140,11
83,62
843,35
147,12
736,40
278,65
553,165
164,63
415,29
457,119
648,64
608,152
746,60
212,91
400,60
362,24
794,121
649,19
177,126
909,113
510,42
944,159
444,108
53,20
158,47
145,9
738,55
354,165
373,82
557,125
199,42
998,164
619,12
428,1
89,16
650,113
402,9
506,91
655,75
632,157
961,117
526,121
577,17
916,132
619,131
869,59
436,56
688,160
248,63
748,46
721,45
768,74
423,29
550,124
910,49
737,50
855,62
456,66
896,24
978,91
276,138
965,137
380,154
279,58
122,106
605,124
507,86
564,97
301,164
285,111
466,152
393,39
869,139
998,16
707,48
211,162
502,51
6,59
666,83
560,54
388,28
433,7
823,142
564,150
397,18
10,49
750,96
141,56
565,95
154,5
83,20
932,135
99,59
756,131
895,45
131,103
540,93
887,112
454,24
148,139
165,71
674,86
881,76
551,154
45,89
827,79
152,13
418,115
129,58
185,5
700,58
368,100
190,163
355,2
179,18
889,110
361,3
469,11
648,42
660,168
714,41
397,70
617,34
603,43
770,30
221,42
219,12
90,12
3,54
891,61
62,66
787,64
642,74
447,134
287,134
407,150
143,9
199,97
765,75
244,7
725,91
364,17
55,154
246,159
248,59
534,147
272,16
196,76
678,146
706,106
40,77
839,97
457,161
942,135
258,136
191,9
336,44
365,159
683,109
923,134
534,69
228,73
666,101
139,45
25,63
552,168
171,27
188,165
374,29
793,108
334,60
965,69
684,127
724,85
920,114
821,151
605,40
267,61
99,147
377,71
107,162
939,15
696,5
166,121
902,66
824,50
693,115
142,18
588,4
151,35
786,99
983,76
308,88
749,60
806,2
682,129
169,159
902,147
362,163
589,84
932,22
766,53
258,116
995,7
598,16
906,79
247,65
469,102
204,147
373,54
191,37
796,70
830,87
297,136
225,162
650,51
432,52
292,130
183,35
291,47
910,73
192,71
524,167
113,96
944,115
395,134
682,90
79,23
510,135
472,161
877,42
528,74
824,151
963,122
79,126
742,40
45,142
256,76
409,114
123,59
72,99
156,146
773,102
980,11
60,25
335,43
32,83
11,146
291,155
997,74
565,62
204,113
680,123
201,1
33,21
325,112
861,29
370,104
95,4
53,50
241,165
53,98
473,152
465,112
915,44
819,120
475,34
425,4
646,158
616,114
441,52
102,88
828,30
128,91
730,75
15,102
545,126
241,78
273,129
325,5
830,81
874,38
830,138
288,163
70,92
856,48
951,145
724,62
361,15
100,143
274,59
28,89
443,56
843,158
56,59
812,155
473,113
85,166
146,32
974,61
943,74
782,69
592,79
409,94
861,10
5,84
802,4
466,81
689,49
123,34
365,128
174,164
139,17
367,26
72,117
119,92
71,136
748,80
79,10
990,156
961,110
476,143
536,79
416,83
858,83
2,147
91,52
676,27
245,45
575,53
894,77
665,31
39,16
42,113
103,131
153,16
440,25
131,151
675,144
221,155
383,23
566,159
664,112
63,9
126,12
354,89
63,92
874,164
947,122
452,24
508,116
902,132
107,123
763,6
236,10
280,105
167,150
529,3
310,75
440,54
722,1
830,131
87,154
425,23
425,88
237,119
718,150
192,78
25,70
503,100
748,33
484,74
655,60
481,106
800,89
608,163
182,122
38,117
195,149
800,117
436,121
983,31
364,75
44,4
791,111
845,164
556,158
511,96
976,98
859,22
224,1
628,117
262,98
374,154
193,128
164,41
326,128
138,92
743,166
594,90
689,37
597,41
374,64
929,35
1,75
238,60
116,26
692,67
512,48
536,25
694,112
457,6
749,40
180,105
539,101
218,86
95,69
814,156
123,90
310,36
688,126
421,92
540,36
638,153
783,103
327,65
241,86
659,142
603,125
38,164
999,76
140,96
269,40
615,143
917,35
520,26
299,3
101,96
267,111
459,144
392,97
290,60
981,142
362,70
994,163
915,42
106,123
825,76
957,6
724,120
797,75
149,129
865,20
174,78
759,137
963,158
241,83
595,70
841,14
155,122
447,72
517,88
665,130
958,123
495,75
162,33
842,65
449,119
843,40
159,144
805,71
729,168
668,83
443,161
379,19
7,60
686,146
895,62
562,71
246,152
249,33
962,48
134,78
935,118
797,39
26,33
160,59
494,113
631,104
509,119
473,140
903,132
278,9
754,166
411,134
926,98
698,62
705,111
829,77
226,104
659,130
893,167
139,94
338,54
559,91
469,53
745,78
288,125
653,117
93,29
590,36
408,157
730,99
531,97
377,82
154,1
568,22
803,101
478,54
364,31
118,138
216,81
640,126
805,83
743,38
354,48
317,90
753,108
396,10
842,22
357,40
191,147
16,101
67,168
539,123
811,89
748,144
854,144
920,151
515,12
562,139
509,55
476,82
436,91
885,3
565,148
766,86
643,43
520,41
9,49
224,58
466,52
33,102
369,21
972,36
269,77
65,154
512,109
462,16
175,87
652,105
118,42
367,19
334,32
809,65
232,51
582,10
108,141
944,7
53,42
442,111
665,129
105,19
239,107
661,145
160,78
119,56
634,41
342,94
219,82
563,40
367,76
814,24
917,127
36,158
740,8
518,58
758,125
952,8
565,151
635,155
693,55
219,5
602,89
672,123
172,93
753,143
483,27
845,44
754,58
730,133
889,18
673,132
334,8
385,147
769,20
934,138
2,122
362,112
352,142
993,16
947,137
42,54
58,136
199,82
792,118
117,154
921,123
146,167
580,149
258,42
716,150
472,144
920,56
72,124
603,30
509,114
924,85
714,107
966,37
345,29
253,102
376,161
550,104
543,166
660,35
601,1
287,96
976,90
853,33
658,88
206,133
35,45
495,1
897,135
981,125
53,121
998,22
237,149
891,122
42,76
451,73
707,108
771,159
538,157
947,96
60,15
748,14
33,23
277,126
154,165
221,165
492,82
933,81
871,115
622,154
205,21
853,97
318,105
925,73
235,78
932,141
694,154
231,126
71,161
886,72
850,162
127,112
205,136
409,99
894,87
524,135
982,33
636,85
408,65
62,131
612,142
706,147
302,6
648,101
641,85
989,140
649,157
775,61
624,65
997,113
401,6
700,168
382,10
656,153
149,138
274,81
295,14
544,123
243,100
759,150
762,69
788,56
325,121
826,158
57,91
33,46
505,6
280,143
517,168
816,155
876,16
283,142
571,25
673,117
794,106
309,114
247,24
301,128
319,20
141,83
942,33
655,6
50,90
441,76
377,96
854,88
634,111
61,133
90,71
256,100
391,158
785,120
22,138
820,55
559,43
670,106
748,11
455,37
581,97
867,58
992,106
165,40
806,7
943,131
611,138
723,85
768,76
274,153
768,6
399,11
854,165
588,24
633,68
917,15
433,92
558,1
681,7
576,146
361,83
925,117
710,26
20,155
516,159
724,111
846,114
97,114
753,167
105,135
340,62
685,10
743,59
101,85
182,49
369,157
189,24
915,6
362,158
984,130
903,130
550,109
963,78
162,102
378,32
519,28
41,167
648,134
66,62
127,39
834,36
273,35
631,15
574,92
149,155
393,157
507,45
504,62
408,24
794,78
691,71
885,112
160,105
825,153
972,39
980,127
750,139
641,137
347,128
853,151
856,140
385,89
653,108
887,146
642,108
428,138
658,132
457,122
580,146
651,13
757,33
314,49
704,82
295,7
593,40
803,51
824,19
703,67
226,160
924,77
301,138
201,117
906,19
892,148
293,161
907,13
604,47
